iso_code,name,type,name_with_type,csse_province_state,federal_district,timezone,geoname_code,geoname_id,geoname_name,population,population_urban,population_rural
RU-ALT,Алтайский,край,Алтайский край,Altayskiy kray,Сибирский,UTC+7,RU.AL,1511732,Altai Krai,2317052,1320066,996986
RU-AMU,Амурская,обл,Амурская обл,Amursk oblast,Дальневосточный,UTC+9,RU.AM,2027748,Amur Oblast,790676,535760,254916
RU-ARK,Архангельская,обл,Архангельская обл,Arkhangelsk oblast,Северо-Западный,UTC+3,RU.AR,581043,Arkhangelskaya,1136387,893305,243082
RU-AST,Астраханская,обл,Астраханская обл,Astrahan oblast,Южный,UTC+4,RU.AS,580491,Astrakhan,1005967,671311,334656
RU-BEL,Белгородская,обл,Белгородская обл,Belgorod oblast,Центральный,UTC+3,RU.BL,578071,Belgorod Oblast,1547532,1044622,502910
RU-BRY,Брянская,обл,Брянская обл,Briansk oblast,Центральный,UTC+3,RU.BR,571473,Bryansk Oblast,1192570,839959,352611
RU-VLA,Владимирская,обл,Владимирская обл,Vladimir oblast,Центральный,UTC+3,RU.VL,826294,Vladimir,1358538,1063144,295394
RU-VGG,Волгоградская,обл,Волгоградская обл,Volgograd oblast,Южный,UTC+4,RU.VG,472755,Volgograd Oblast,2491751,1925884,565867
RU-VLG,Вологодская,обл,Вологодская обл,Vologda oblast,Северо-Западный,UTC+3,RU.VO,472454,Vologda,1160721,843528,317193
RU-VOR,Воронежская,обл,Воронежская обл,Voronezh oblast,Центральный,UTC+3,RU.VR,472039,Voronezj,2323657,1578552,745105
RU-MOW,Москва,г,г Москва,Moscow,Центральный,UTC+3,RU.MOW,524894,Moscow,12692466,12479250,213216
RU-SPE,Санкт-Петербург,г,г Санкт-Петербург,Saint Petersburg,Северо-Западный,UTC+3,RU.SP,536203,St.-Petersburg,5392992,5392992,0
UA-40,Севастополь,г,г Севастополь,Sevastopol,Южный,UTC+3,,694422,Sevastopol City,448829,418486,30343
RU-YEV,Еврейская,Аобл,Еврейская Аобл,Jewish Autonomous oblast,Дальневосточный,UTC+10,RU.YV,2026639,Jewish Autonomous Oblast,158381,108743,49638
RU-ZAB,Забайкальский,край,Забайкальский край,Zabaykalskiy kray,Дальневосточный,UTC+9,RU.ZB,7779061,Transbaikal Territory,1059657,722656,337001
RU-IVA,Ивановская,обл,Ивановская обл,Ivanovo oblast,Центральный,UTC+3,RU.IV,555235,Ivanovo,997196,814762,182434
RU-IRK,Иркутская,обл,Иркутская обл,Irkutsk oblast,Сибирский,UTC+8,RU.IK,2023468,Irkutsk Oblast,2390827,1866866,523961
RU-KGD,Калининградская,обл,Калининградская обл,Kaliningrad oblast,Северо-Западный,UTC+2,RU.KN,554230,Kaliningrad,1012253,786074,226179
RU-KLU,Калужская,обл,Калужская обл,Kaluga oblast,Центральный,UTC+3,RU.KG,553899,Kaluga,1000070,758622,241448
RU-KAM,Камчатский,край,Камчатский край,Kamchatskiy kray,Дальневосточный,UTC+12,RU.KQ,2125072,Kamchatka,312438,245128,67310
RU-KEM,Кемеровская область - Кузбасс,обл,Кемеровская область - Кузбасс,Kemerovo oblast,Сибирский,UTC+7,RU.KE,1503900,Kemerovo Oblast,2657758,2287209,370549
RU-KIR,Кировская,обл,Кировская обл,Kirov oblast,Приволжский,UTC+3,RU.KV,548389,Kirov,1262549,982009,280540
RU-KOS,Костромская,обл,Костромская обл,Kostroma oblast,Центральный,UTC+3,RU.KT,543871,Kostroma Oblast,633392,460492,172900
RU-KDA,Краснодарский,край,Краснодарский край,Krasnodarskiy kray,Южный,UTC+3,RU.KD,542415,Krasnodarskiy,5677786,3142394,2535392
RU-KYA,Красноярский,край,Красноярский край,Krasnoyarskiy kray,Сибирский,UTC+7,RU.KX,1502020,Krasnoyarskiy,2867875,2223281,644594
RU-KGN,Курганская,обл,Курганская обл,Kurgan oblast,Уральский,UTC+5,RU.KU,1501312,Kurgan Oblast,826941,514369,312572
RU-KRS,Курская,обл,Курская обл,Kursk oblast,Центральный,UTC+3,RU.KS,538555,Kursk,1103059,755463,347596
RU-LEN,Ленинградская,обл,Ленинградская обл,Leningradskaya oblast,Северо-Западный,UTC+3,RU.LN,536199,Leningradskaya Oblast,1876392,1259045,617347
RU-LIP,Липецкая,обл,Липецкая обл,Lipetsk oblast,Центральный,UTC+3,RU.LP,535120,Lipetsk Oblast,1139492,736624,402868
RU-MAG,Магаданская,обл,Магаданская обл,Magadan oblast,Дальневосточный,UTC+11,RU.MG,2123627,Magadan Oblast,140199,134720,5479
RU-MOS,Московская,обл,Московская обл,Moscow oblast,Центральный,UTC+3,RU.MS,524925,Moscow Oblast,7687647,6255436,1432211
RU-MUR,Мурманская,обл,Мурманская обл,Murmansk oblast,Северо-Западный,UTC+3,RU.MM,524304,Murmansk,741511,683463,58048
RU-NEN,Ненецкий,АО,Ненецкий АО,Nenetskiy autonomous oblast,Северо-Западный,UTC+3,RU.NN,522652,Nenets,44110,32542,11568
RU-NIZ,Нижегородская,обл,Нижегородская обл,Nizhegorodskaya oblast,Приволжский,UTC+3,RU.NZ,559838,Nizhny Novgorod Oblast,3203818,2553182,650636
