,date,region,country,prediction_confirmed,prediction_deaths
0,2020-04-19,RU-ALT,RUS,67,0
1,2020-04-20,RU-ALT,RUS,72,0
2,2020-04-21,RU-ALT,RUS,78,0
3,2020-04-22,RU-ALT,RUS,83,0
4,2020-04-23,RU-ALT,RUS,86,0
5,2020-04-24,RU-ALT,RUS,92,0
6,2020-04-25,RU-ALT,RUS,97,0
7,2020-04-26,RU-ALT,RUS,100,0
8,2020-04-27,RU-ALT,RUS,103,0
9,2020-04-28,RU-ALT,RUS,109,0
10,2020-04-29,RU-ALT,RUS,113,0
11,2020-04-30,RU-ALT,RUS,114,0
12,2020-05-01,RU-ALT,RUS,117,0
13,2020-05-02,RU-ALT,RUS,121,0
14,2020-04-19,RU-AMU,RUS,14,0
15,2020-04-20,RU-AMU,RUS,15,0
16,2020-04-21,RU-AMU,RUS,16,0
17,2020-04-22,RU-AMU,RUS,19,0
18,2020-04-23,RU-AMU,RUS,22,0
19,2020-04-24,RU-AMU,RUS,24,0
20,2020-04-25,RU-AMU,RUS,26,0
21,2020-04-26,RU-AMU,RUS,28,0
22,2020-04-27,RU-AMU,RUS,31,0
23,2020-04-28,RU-AMU,RUS,34,0
24,2020-04-29,RU-AMU,RUS,38,0
25,2020-04-30,RU-AMU,RUS,41,0
26,2020-05-01,RU-AMU,RUS,45,0
27,2020-05-02,RU-AMU,RUS,48,0
28,2020-04-19,RU-ARK,RUS,44,0
29,2020-04-20,RU-ARK,RUS,46,0
30,2020-04-21,RU-ARK,RUS,49,0
31,2020-04-22,RU-ARK,RUS,53,0
32,2020-04-23,RU-ARK,RUS,56,0
33,2020-04-24,RU-ARK,RUS,59,0
34,2020-04-25,RU-ARK,RUS,62,0
35,2020-04-26,RU-ARK,RUS,65,0
36,2020-04-27,RU-ARK,RUS,68,0
37,2020-04-28,RU-ARK,RUS,73,0
38,2020-04-29,RU-ARK,RUS,77,0
39,2020-04-30,RU-ARK,RUS,80,0
40,2020-05-01,RU-ARK,RUS,83,0
41,2020-05-02,RU-ARK,RUS,87,0
42,2020-04-19,RU-AST,RUS,120,3
43,2020-04-20,RU-AST,RUS,149,4
44,2020-04-21,RU-AST,RUS,185,5
45,2020-04-22,RU-AST,RUS,228,6
46,2020-04-23,RU-AST,RUS,284,8
47,2020-04-24,RU-AST,RUS,351,9
48,2020-04-25,RU-AST,RUS,434,12
49,2020-04-26,RU-AST,RUS,537,15
50,2020-04-27,RU-AST,RUS,664,18
51,2020-04-28,RU-AST,RUS,821,23
52,2020-04-29,RU-AST,RUS,1016,29
53,2020-04-30,RU-AST,RUS,1256,35
54,2020-05-01,RU-AST,RUS,1550,44
55,2020-05-02,RU-AST,RUS,1915,55
56,2020-04-19,RU-BEL,RUS,104,2
57,2020-04-20,RU-BEL,RUS,125,2
58,2020-04-21,RU-BEL,RUS,148,3
59,2020-04-22,RU-BEL,RUS,177,3
60,2020-04-23,RU-BEL,RUS,209,4
61,2020-04-24,RU-BEL,RUS,246,5
62,2020-04-25,RU-BEL,RUS,290,6
63,2020-04-26,RU-BEL,RUS,340,7
64,2020-04-27,RU-BEL,RUS,399,9
65,2020-04-28,RU-BEL,RUS,467,11
66,2020-04-29,RU-BEL,RUS,544,13
67,2020-04-30,RU-BEL,RUS,632,15
68,2020-05-01,RU-BEL,RUS,731,18
69,2020-05-02,RU-BEL,RUS,843,21
70,2020-04-19,RU-BRY,RUS,277,0
71,2020-04-20,RU-BRY,RUS,290,1
72,2020-04-21,RU-BRY,RUS,302,1
73,2020-04-22,RU-BRY,RUS,311,1
74,2020-04-23,RU-BRY,RUS,319,1
75,2020-04-24,RU-BRY,RUS,326,2
76,2020-04-25,RU-BRY,RUS,330,2
77,2020-04-26,RU-BRY,RUS,333,2
78,2020-04-27,RU-BRY,RUS,336,2
79,2020-04-28,RU-BRY,RUS,338,3
80,2020-04-29,RU-BRY,RUS,340,3
81,2020-04-30,RU-BRY,RUS,342,4
82,2020-05-01,RU-BRY,RUS,343,4
83,2020-05-02,RU-BRY,RUS,343,4
84,2020-04-19,RU-VLA,RUS,240,6
85,2020-04-20,RU-VLA,RUS,263,9
86,2020-04-21,RU-VLA,RUS,284,10
87,2020-04-22,RU-VLA,RUS,301,11
88,2020-04-23,RU-VLA,RUS,315,13
89,2020-04-24,RU-VLA,RUS,327,17
90,2020-04-25,RU-VLA,RUS,338,18
91,2020-04-26,RU-VLA,RUS,347,19
92,2020-04-27,RU-VLA,RUS,355,22
93,2020-04-28,RU-VLA,RUS,360,25
94,2020-04-29,RU-VLA,RUS,365,26
95,2020-04-30,RU-VLA,RUS,369,27
96,2020-05-01,RU-VLA,RUS,374,29
97,2020-05-02,RU-VLA,RUS,377,31
98,2020-04-19,RU-VGG,RUS,84,0
99,2020-04-20,RU-VGG,RUS,95,0
100,2020-04-21,RU-VGG,RUS,104,0
101,2020-04-22,RU-VGG,RUS,113,0
102,2020-04-23,RU-VGG,RUS,122,0
103,2020-04-24,RU-VGG,RUS,134,1
104,2020-04-25,RU-VGG,RUS,147,1
105,2020-04-26,RU-VGG,RUS,156,1
106,2020-04-27,RU-VGG,RUS,168,1
107,2020-04-28,RU-VGG,RUS,181,1
108,2020-04-29,RU-VGG,RUS,195,1
109,2020-04-30,RU-VGG,RUS,208,2
110,2020-05-01,RU-VGG,RUS,220,2
111,2020-05-02,RU-VGG,RUS,234,2
112,2020-04-19,RU-VLG,RUS,90,0
113,2020-04-20,RU-VLG,RUS,95,0
114,2020-04-21,RU-VLG,RUS,101,0
115,2020-04-22,RU-VLG,RUS,106,0
116,2020-04-23,RU-VLG,RUS,111,0
117,2020-04-24,RU-VLG,RUS,115,0
118,2020-04-25,RU-VLG,RUS,118,0
119,2020-04-26,RU-VLG,RUS,122,0
120,2020-04-27,RU-VLG,RUS,126,0
121,2020-04-28,RU-VLG,RUS,129,0
122,2020-04-29,RU-VLG,RUS,132,0
123,2020-04-30,RU-VLG,RUS,134,0
124,2020-05-01,RU-VLG,RUS,136,0
125,2020-05-02,RU-VLG,RUS,138,0
126,2020-04-19,RU-VOR,RUS,146,2
127,2020-04-20,RU-VOR,RUS,165,2
